,eigVal,eigVec,Coupling coeff.,Ecm,XC,Ecm-XC
59,[1585.46985963 1600.43014037],"[[-0.98551907 -0.16956462]
 [ 0.16956462 -0.98551907]]",2.5,1585.9,1600,-14.099999999999909
60,[1585.56696563 1600.43303437],"[[-0.98532784 -0.17067233]
 [ 0.17067233 -0.98532784]]",2.5,1586.0,1600,-14.0
61,[1585.66403358 1600.43596642],"[[-0.9851329  -0.17179395]
 [ 0.17179395 -0.9851329 ]]",2.5,1586.1,1600,-13.900000000000091
62,[1585.76106275 1600.43893725],"[[-0.98493417 -0.17292972]
 [ 0.17292972 -0.98493417]]",2.5,1586.2,1600,-13.799999999999955
63,[1585.85805239 1600.44194761],"[[-0.98473153 -0.1740799 ]
 [ 0.1740799  -0.98473153]]",2.5,1586.3,1600,-13.700000000000045
64,[1585.95500173 1600.44499827],"[[-0.9845249  -0.17524475]
 [ 0.17524475 -0.9845249 ]]",2.5,1586.4,1600,-13.599999999999909
65,[1586.05190998 1600.44809002],"[[-0.98431417 -0.17642454]
 [ 0.17642454 -0.98431417]]",2.5,1586.5,1600,-13.5
66,[1586.14877633 1600.45122367],"[[-0.98409923 -0.17761955]
 [ 0.17761955 -0.98409923]]",2.5,1586.6,1600,-13.400000000000091
67,[1586.24559995 1600.45440005],"[[-0.98387998 -0.17883004]
 [ 0.17883004 -0.98387998]]",2.5,1586.7,1600,-13.299999999999955
68,[1586.34238 1600.45762],"[[-0.9836563  -0.18005632]
 [ 0.18005632 -0.9836563 ]]",2.5,1586.8,1600,-13.200000000000045
69,[1586.43911561 1600.46088439],"[[-0.98342808 -0.18129866]
 [ 0.18129866 -0.98342808]]",2.5,1586.9,1600,-13.099999999999909
70,[1586.53580586 1600.46419414],"[[-0.9831952  -0.18255738]
 [ 0.18255738 -0.9831952 ]]",2.5,1587.0,1600,-13.0
71,[1586.63244986 1600.46755014],"[[-0.98295753 -0.18383277]
 [ 0.18383277 -0.98295753]]",2.5,1587.1,1600,-12.900000000000091
72,[1586.72904665 1600.47095335],"[[-0.98271495 -0.18512516]
 [ 0.18512516 -0.98271495]]",2.5,1587.2,1600,-12.799999999999955
73,[1586.82559526 1600.47440474],"[[-0.98246732 -0.18643486]
 [ 0.18643486 -0.98246732]]",2.5,1587.3,1600,-12.700000000000045
74,[1586.92209472 1600.47790528],"[[-0.98221452 -0.1877622 ]
 [ 0.1877622  -0.98221452]]",2.5,1587.4,1600,-12.599999999999909
75,[1587.01854399 1600.48145601],"[[-0.98195639 -0.18910752]
 [ 0.18910752 -0.98195639]]",2.5,1587.5,1600,-12.5
76,[1587.11494203 1600.48505797],"[[-0.98169279 -0.19047116]
 [ 0.19047116 -0.98169279]]",2.5,1587.6,1600,-12.400000000000091
77,[1587.21128778 1600.48871222],"[[-0.98142358 -0.19185348]
 [ 0.19185348 -0.98142358]]",2.5,1587.7,1600,-12.299999999999955
78,[1587.30758011 1600.49241989],"[[-0.9811486  -0.19325483]
 [ 0.19325483 -0.9811486 ]]",2.5,1587.8,1600,-12.200000000000045
79,[1587.40381791 1600.49618209],"[[-0.98086768 -0.19467559]
 [ 0.19467559 -0.98086768]]",2.5,1587.9,1600,-12.099999999999909
80,[1587.5 1600.5],"[[-0.98058068 -0.19611614]
 [ 0.19611614 -0.98058068]]",2.5,1588.0,1600,-12.0
81,[1587.59612519 1600.50387481],"[[-0.9802874  -0.19757685]
 [ 0.19757685 -0.9802874 ]]",2.5,1588.1,1600,-11.900000000000091
82,[1587.69219226 1600.50780774],"[[-0.97998768 -0.19905813]
 [ 0.19905813 -0.97998768]]",2.5,1588.2,1600,-11.799999999999955
83,[1587.78819994 1600.51180006],"[[-0.97968134 -0.20056039]
 [ 0.20056039 -0.97968134]]",2.5,1588.3,1600,-11.700000000000045
84,[1587.88414693 1600.51585307],"[[-0.97936819 -0.20208403]
 [ 0.20208403 -0.97936819]]",2.5,1588.4,1600,-11.599999999999909
85,[1587.9800319 1600.5199681],"[[-0.97904802 -0.2036295 ]
 [ 0.2036295  -0.97904802]]",2.5,1588.5,1600,-11.5
86,[1588.07585347 1600.52414653],"[[-0.97872065 -0.20519721]
 [ 0.20519721 -0.97872065]]",2.5,1588.6,1600,-11.400000000000091
87,[1588.17161024 1600.52838976],"[[-0.97838585 -0.20678763]
 [ 0.20678763 -0.97838585]]",2.5,1588.7,1600,-11.299999999999955
88,[1588.26730076 1600.53269924],"[[-0.97804343 -0.2084012 ]
 [ 0.2084012  -0.97804343]]",2.5,1588.8,1600,-11.200000000000045
89,[1588.36292353 1600.53707647],"[[-0.97769314 -0.21003839]
 [ 0.21003839 -0.97769314]]",2.5,1588.9,1600,-11.099999999999909
90,[1588.45847701 1600.54152299],"[[-0.97733476 -0.2116997 ]
 [ 0.2116997  -0.97733476]]",2.5,1589.0,1600,-11.0
91,[1588.55395964 1600.54604036],"[[-0.97696806 -0.2133856 ]
 [ 0.2133856  -0.97696806]]",2.5,1589.1,1600,-10.900000000000091
92,[1588.64936978 1600.55063022],"[[-0.97659278 -0.2150966 ]
 [ 0.2150966  -0.97659278]]",2.5,1589.2,1600,-10.799999999999955
93,[1588.74470577 1600.55529423],"[[-0.97620866 -0.21683322]
 [ 0.21683322 -0.97620866]]",2.5,1589.3,1600,-10.700000000000045
94,[1588.83996587 1600.56003413],"[[-0.97581545 -0.21859598]
 [ 0.21859598 -0.97581545]]",2.5,1589.4,1600,-10.599999999999909
95,[1588.93514833 1600.56485167],"[[-0.97541287 -0.22038544]
 [ 0.22038544 -0.97541287]]",2.5,1589.5,1600,-10.5
96,[1589.03025131 1600.56974869],"[[-0.97500062 -0.22220213]
 [ 0.22220213 -0.97500062]]",2.5,1589.6,1600,-10.400000000000091
97,[1589.12527293 1600.57472707],"[[-0.97457842 -0.22404664]
 [ 0.22404664 -0.97457842]]",2.5,1589.7,1600,-10.299999999999955
98,[1589.22021127 1600.57978873],"[[-0.97414597 -0.22591954]
 [ 0.22591954 -0.97414597]]",2.5,1589.8,1600,-10.200000000000045
99,[1589.31506433 1600.58493567],"[[-0.97370293 -0.22782143]
 [ 0.22782143 -0.97370293]]",2.5,1589.9,1600,-10.099999999999909
100,[1589.40983006 1600.59016994],"[[-0.97324899 -0.22975292]
 [ 0.22975292 -0.97324899]]",2.5,1590.0,1600,-10.0
101,[1589.50450633 1600.59549367],"[[-0.9727838  -0.23171464]
 [ 0.23171464 -0.9727838 ]]",2.5,1590.1,1600,-9.900000000000091
102,[1589.59909098 1600.60090902],"[[-0.97230702 -0.23370722]
 [ 0.23370722 -0.97230702]]",2.5,1590.2,1600,-9.799999999999955
103,[1589.69358176 1600.60641824],"[[-0.97181827 -0.23573133]
 [ 0.23573133 -0.97181827]]",2.5,1590.3,1600,-9.700000000000045
104,[1589.78797635 1600.61202365],"[[-0.97131717 -0.23778763]
 [ 0.23778763 -0.97131717]]",2.5,1590.4,1600,-9.599999999999909
105,[1589.88227236 1600.61772764],"[[-0.97080333 -0.23987682]
 [ 0.23987682 -0.97080333]]",2.5,1590.5,1600,-9.5
106,[1589.97646734 1600.62353266],"[[-0.97027635 -0.2419996 ]
 [ 0.2419996  -0.97027635]]",2.5,1590.6,1600,-9.400000000000091
107,[1590.07055874 1600.62944126],"[[-0.96973579 -0.24415669]
 [ 0.24415669 -0.96973579]]",2.5,1590.7,1600,-9.299999999999955
108,[1590.16454395 1600.63545605],"[[-0.96918123 -0.24634883]
 [ 0.24634883 -0.96918123]]",2.5,1590.8,1600,-9.200000000000045
109,[1590.25842028 1600.64157972],"[[-0.9686122  -0.24857678]
 [ 0.24857678 -0.9686122 ]]",2.5,1590.9,1600,-9.099999999999909
110,[1590.35218493 1600.64781507],"[[-0.96802822 -0.25084131]
 [ 0.25084131 -0.96802822]]",2.5,1591.0,1600,-9.0
111,[1590.44583503 1600.65416497],"[[-0.96742882 -0.25314322]
 [ 0.25314322 -0.96742882]]",2.5,1591.1,1600,-8.900000000000091
112,[1590.53936763 1600.66063237],"[[-0.96681347 -0.25548331]
 [ 0.25548331 -0.96681347]]",2.5,1591.2,1600,-8.799999999999955
113,[1590.63277965 1600.66722035],"[[-0.96618165 -0.25786242]
 [ 0.25786242 -0.96618165]]",2.5,1591.3,1600,-8.700000000000045
114,[1590.72606795 1600.67393205],"[[-0.9655328 -0.2602814]
 [ 0.2602814 -0.9655328]]",2.5,1591.4,1600,-8.599999999999909
115,[1590.81922927 1600.68077073],"[[-0.96486637 -0.26274111]
 [ 0.26274111 -0.96486637]]",2.5,1591.5,1600,-8.5
116,[1590.91226024 1600.68773976],"[[-0.96418175 -0.26524245]
 [ 0.26524245 -0.96418175]]",2.5,1591.6,1600,-8.400000000000091
117,[1591.00515738 1600.69484262],"[[-0.96347833 -0.26778632]
 [ 0.26778632 -0.96347833]]",2.5,1591.7,1600,-8.299999999999955
118,[1591.09791712 1600.70208288],"[[-0.96275547 -0.27037365]
 [ 0.27037365 -0.96275547]]",2.5,1591.8,1600,-8.200000000000045
119,[1591.19053574 1600.70946426],"[[-0.9620125  -0.27300539]
 [ 0.27300539 -0.9620125 ]]",2.5,1591.9,1600,-8.099999999999909
120,[1591.28300943 1600.71699057],"[[-0.96124875 -0.27568251]
 [ 0.27568251 -0.96124875]]",2.5,1592.0,1600,-8.0
121,[1591.37533424 1600.72466576],"[[-0.96046348 -0.278406  ]
 [ 0.278406   -0.96046348]]",2.5,1592.1,1600,-7.900000000000091
122,[1591.46750607 1600.73249393],"[[-0.95965596 -0.28117687]
 [ 0.28117687 -0.95965596]]",2.5,1592.2,1600,-7.7999999999999545
123,[1591.55952072 1600.74047928],"[[-0.95882542 -0.28399614]
 [ 0.28399614 -0.95882542]]",2.5,1592.3,1600,-7.7000000000000455
124,[1591.65137383 1600.74862617],"[[-0.95797105 -0.28686488]
 [ 0.28686488 -0.95797105]]",2.5,1592.4,1600,-7.599999999999909
125,[1591.74306091 1600.75693909],"[[-0.95709203 -0.28978415]
 [ 0.28978415 -0.95709203]]",2.5,1592.5,1600,-7.5
126,[1591.83457729 1600.76542271],"[[-0.95618747 -0.29275504]
 [ 0.29275504 -0.95618747]]",2.5,1592.6,1600,-7.400000000000091
127,[1591.92591817 1600.77408183],"[[-0.9552565  -0.29577868]
 [ 0.29577868 -0.9552565 ]]",2.5,1592.7,1600,-7.2999999999999545
128,[1592.0170786 1600.7829214],"[[-0.95429816 -0.29885618]
 [ 0.29885618 -0.95429816]]",2.5,1592.8,1600,-7.2000000000000455
129,[1592.10805343 1600.79194657],"[[-0.9533115  -0.30198871]
 [ 0.30198871 -0.9533115 ]]",2.5,1592.9,1600,-7.099999999999909
130,[1592.19883737 1600.80116263],"[[-0.95229551 -0.30517743]
 [ 0.30517743 -0.95229551]]",2.5,1593.0,1600,-7.0
131,[1592.28942492 1600.81057508],"[[-0.95124914 -0.30842354]
 [ 0.30842354 -0.95124914]]",2.5,1593.1,1600,-6.900000000000091
132,[1592.37981043 1600.82018957],"[[-0.9501713  -0.31172824]
 [ 0.31172824 -0.9501713 ]]",2.5,1593.2,1600,-6.7999999999999545
133,[1592.46998804 1600.83001196],"[[-0.94906088 -0.31509275]
 [ 0.31509275 -0.94906088]]",2.5,1593.3,1600,-6.7000000000000455
134,[1592.55995169 1600.84004831],"[[-0.9479167  -0.31851833]
 [ 0.31851833 -0.9479167 ]]",2.5,1593.4,1600,-6.599999999999909
135,[1592.64969513 1600.85030487],"[[-0.94673755 -0.32200622]
 [ 0.32200622 -0.94673755]]",2.5,1593.5,1600,-6.5
136,[1592.7392119 1600.8607881],"[[-0.94552218 -0.3255577 ]
 [ 0.3255577  -0.94552218]]",2.5,1593.6,1600,-6.400000000000091
137,[1592.82849531 1600.87150469],"[[-0.94426927 -0.32917404]
 [ 0.32917404 -0.94426927]]",2.5,1593.7,1600,-6.2999999999999545
138,[1592.91753845 1600.88246155],"[[-0.94297748 -0.33285655]
 [ 0.33285655 -0.94297748]]",2.5,1593.8,1600,-6.2000000000000455
139,[1593.00633419 1600.89366581],"[[-0.9416454  -0.33660652]
 [ 0.33660652 -0.9416454 ]]",2.5,1593.9,1600,-6.099999999999909
140,[1593.09487516 1600.90512484],"[[-0.94027158 -0.34042526]
 [ 0.34042526 -0.94027158]]",2.5,1594.0,1600,-6.0
141,[1593.18315374 1600.91684626],"[[-0.93885451 -0.3443141 ]
 [ 0.3443141  -0.93885451]]",2.5,1594.1,1600,-5.900000000000091
142,[1593.27116206 1600.92883794],"[[-0.93739265 -0.34827434]
 [ 0.34827434 -0.93739265]]",2.5,1594.2,1600,-5.7999999999999545
143,[1593.35889198 1600.94110802],"[[-0.93588437 -0.35230731]
 [ 0.35230731 -0.93588437]]",2.5,1594.3,1600,-5.7000000000000455
144,[1593.44633512 1600.95366488],"[[-0.93432801 -0.35641432]
 [ 0.35641432 -0.93432801]]",2.5,1594.4,1600,-5.599999999999909
145,[1593.53348281 1600.96651719],"[[-0.93272184 -0.36059668]
 [ 0.36059668 -0.93272184]]",2.5,1594.5,1600,-5.5
146,[1593.6203261 1600.9796739],"[[-0.93106409 -0.36485567]
 [ 0.36485567 -0.93106409]]",2.5,1594.6,1600,-5.400000000000091
147,[1593.70685575 1600.99314425],"[[-0.92935291 -0.3691926 ]
 [ 0.3691926  -0.92935291]]",2.5,1594.7,1600,-5.2999999999999545
148,[1593.79306224 1601.00693776],"[[-0.9275864  -0.37360871]
 [ 0.37360871 -0.9275864 ]]",2.5,1594.8,1600,-5.2000000000000455
149,[1593.87893573 1601.02106427],"[[-0.92576262 -0.37810525]
 [ 0.37810525 -0.92576262]]",2.5,1594.9,1600,-5.099999999999909
150,[1593.96446609 1601.03553391],"[[-0.92387953 -0.38268343]
 [ 0.38268343 -0.92387953]]",2.5,1595.0,1600,-5.0
151,[1594.04964288 1601.05035712],"[[-0.92193508 -0.38734443]
 [ 0.38734443 -0.92193508]]",2.5,1595.1,1600,-4.900000000000091
152,[1594.13445531 1601.06554469],"[[-0.91992712 -0.39208939]
 [ 0.39208939 -0.91992712]]",2.5,1595.2,1600,-4.7999999999999545
153,[1594.21889231 1601.08110769],"[[-0.91785348 -0.39691938]
 [ 0.39691938 -0.91785348]]",2.5,1595.3,1600,-4.7000000000000455
154,[1594.30294245 1601.09705755],"[[-0.91571189 -0.40183546]
 [ 0.40183546 -0.91571189]]",2.5,1595.4,1600,-4.599999999999909
155,[1594.38659399 1601.11340601],"[[-0.91350006 -0.40683858]
 [ 0.40683858 -0.91350006]]",2.5,1595.5,1600,-4.5
156,[1594.46983484 1601.13016516],"[[-0.91121564 -0.41192967]
 [ 0.41192967 -0.91121564]]",2.5,1595.6,1600,-4.400000000000091
157,[1594.55265258 1601.14734742],"[[-0.90885622 -0.41710954]
 [ 0.41710954 -0.90885622]]",2.5,1595.7,1600,-4.2999999999999545
158,[1594.63503446 1601.16496554],"[[-0.90641935 -0.42237893]
 [ 0.42237893 -0.90641935]]",2.5,1595.8,1600,-4.2000000000000455
159,[1594.71696737 1601.18303263],"[[-0.90390254 -0.42773848]
 [ 0.42773848 -0.90390254]]",2.5,1595.9,1600,-4.099999999999909
160,[1594.79843788 1601.20156212],"[[-0.90130324 -0.43318873]
 [ 0.43318873 -0.90130324]]",2.5,1596.0,1600,-4.0
161,[1594.87943223 1601.22056777],"[[-0.89861888 -0.4387301 ]
 [ 0.4387301  -0.89861888]]",2.5,1596.1,1600,-3.900000000000091
162,[1594.95993631 1601.24006369],"[[-0.89584688 -0.44436288]
 [ 0.44436288 -0.89584688]]",2.5,1596.2,1600,-3.7999999999999545
163,[1595.03993569 1601.26006431],"[[-0.8929846  -0.45008721]
 [ 0.45008721 -0.8929846 ]]",2.5,1596.3,1600,-3.7000000000000455
164,[1595.11941564 1601.28058436],"[[-0.89002942 -0.4559031 ]
 [ 0.4559031  -0.89002942]]",2.5,1596.4,1600,-3.599999999999909
165,[1595.1983611 1601.3016389],"[[-0.88697868 -0.46181038]
 [ 0.46181038 -0.88697868]]",2.5,1596.5,1600,-3.5
166,[1595.27675671 1601.32324329],"[[-0.88382974 -0.46780871]
 [ 0.46780871 -0.88382974]]",2.5,1596.6,1600,-3.400000000000091
167,[1595.35458684 1601.34541316],"[[-0.88057998 -0.47389756]
 [ 0.47389756 -0.88057998]]",2.5,1596.7,1600,-3.2999999999999545
168,[1595.43183558 1601.36816442],"[[-0.87722679 -0.48007619]
 [ 0.48007619 -0.87722679]]",2.5,1596.8,1600,-3.2000000000000455
169,[1595.50848678 1601.39151322],"[[-0.87376761 -0.48634367]
 [ 0.48634367 -0.87376761]]",2.5,1596.9,1600,-3.099999999999909
170,[1595.58452405 1601.41547595],"[[-0.87019991 -0.49269881]
 [ 0.49269881 -0.87019991]]",2.5,1597.0,1600,-3.0
171,[1595.6599308 1601.4400692],"[[-0.86652123 -0.49914022]
 [ 0.49914022 -0.86652123]]",2.5,1597.1,1600,-2.900000000000091
172,[1595.73469024 1601.46530976],"[[-0.86272921 -0.50566621]
 [ 0.50566621 -0.86272921]]",2.5,1597.2,1600,-2.7999999999999545
173,[1595.80878547 1601.49121453],"[[-0.85882155 -0.51227487]
 [ 0.51227487 -0.85882155]]",2.5,1597.3,1600,-2.7000000000000455
174,[1595.88219944 1601.51780056],"[[-0.8547961 -0.518964 ]
 [ 0.518964  -0.8547961]]",2.5,1597.4,1600,-2.599999999999909
175,[1595.95491503 1601.54508497],"[[-0.85065081 -0.52573111]
 [ 0.52573111 -0.85065081]]",2.5,1597.5,1600,-2.5
176,[1596.02691508 1601.57308492],"[[-0.8463838  -0.53257344]
 [ 0.53257344 -0.8463838 ]]",2.5,1597.6,1600,-2.400000000000091
177,[1596.09818242 1601.60181758],"[[-0.84199335 -0.5394879 ]
 [ 0.5394879  -0.84199335]]",2.5,1597.7,1600,-2.2999999999999545
178,[1596.16869994 1601.63130006],"[[-0.83747794 -0.54647113]
 [ 0.54647113 -0.83747794]]",2.5,1597.8,1600,-2.2000000000000455
179,[1596.23845063 1601.66154937],"[[-0.83283626 -0.55351943]
 [ 0.55351943 -0.83283626]]",2.5,1597.9,1600,-2.099999999999909
180,[1596.3074176 1601.6925824],"[[-0.82806723 -0.56062881]
 [ 0.56062881 -0.82806723]]",2.5,1598.0,1600,-2.0
181,[1596.37558418 1601.72441582],"[[-0.82317002 -0.56779496]
 [ 0.56779496 -0.82317002]]",2.5,1598.1,1600,-1.900000000000091
182,[1596.44293395 1601.75706605],"[[-0.81814408 -0.57501327]
 [ 0.57501327 -0.81814408]]",2.5,1598.2,1600,-1.7999999999999545
183,[1596.50945081 1601.79054919],"[[-0.81298916 -0.58227883]
 [ 0.58227883 -0.81298916]]",2.5,1598.3,1600,-1.7000000000000455
184,[1596.57511905 1601.82488095],"[[-0.80770531 -0.58958641]
 [ 0.58958641 -0.80770531]]",2.5,1598.4,1600,-1.599999999999909
185,[1596.63992337 1601.86007663],"[[-0.80229293 -0.59693053]
 [ 0.59693053 -0.80229293]]",2.5,1598.5,1600,-1.5
